# Bots legítimos
User-agent: Googlebot
Allow: /
Disallow: /admin
Disallow: /admin/*
Disallow: /booking/*
Disallow: /auth
Disallow: /reset-password
Disallow: /forgot-password
Crawl-delay: 1

User-agent: Bingbot
Allow: /
Disallow: /admin
Disallow: /admin/*
Disallow: /booking/*
Disallow: /auth
Crawl-delay: 2

User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

# Bloquear bots de scraping agressivos
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: DataForSeoBot
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: *
Allow: /
Disallow: /admin
Disallow: /admin/*
Disallow: /booking/*
Disallow: /auth
Disallow: /reset-password
Disallow: /forgot-password
Crawl-delay: 5

Sitemap: https://decolandoemviagens.com/sitemap.xml
